web-scraper-order,web-scraper-start-url,Rank,Player Name,Team,Succesful,Errors,Attemps,Average Per Match,Success,Total
"1741349310-1","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-receivers/","1","Zatorski","POL","83","11","56","13.83","55.33","150"
"1741349310-2","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-receivers/","2","Ngapeth","FRA","77","8","54","12.83","55.40","139"
"1741349310-3","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-receivers/","3","Michieletto","ITA","65","5","64","10.83","48.51","134"
"1741349310-4","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-receivers/","4","Russell","USA","63","4","47","10.50","55.26","114"
"1741349310-5","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-receivers/","4","Grebennikov","FRA","63","5","41","10.50","57.80","109"
"1741349310-6","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-receivers/","5","Fornal","POL","60","3","34","10.00","61.86","97"
"1741349310-7","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-receivers/","6","Leon","POL","59","9","59","9.83","46.46","127"
"1741349310-8","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-receivers/","7","Clevenot","FRA","58","6","44","11.60","53.70","108"
"1741349310-9","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-receivers/","7","Kovačič","SLO","58","8","22","14.50","65.91","88"
"1741349310-10","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-receivers/","8","Ran","JPN","57","6","33","14.25","59.38","96"
"1741349310-11","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-receivers/","8","E. Shoji","USA","57","9","30","9.50","59.38","96"
"1741349310-12","https://en.volleyballworld.com/volleyball/competitions/volleyball-olympic-games-paris-2024/statistics/men/best-receivers/","8","Urnaut","SLO","57","4","39","14.25","57.00","100"
