Rank,Player Name,Team,Blocks,Errors,Rebounds,Average Per Match,Efficiency,Total
1,Podraščanin,ITA,44,66,51,2.93,-13.66,161
2,Krsmanović,SRB,32,63,52,2.13,-21.09,147
3,Seyed,IRI,30,50,28,2.14,-18.52,108
4,Le Goff,FRA,28,34,46,1.65,-5.56,108
4,Krick,GER,28,43,53,2.0,-12.1,124
4,Volvich,RUS,28,46,38,1.87,-16.07,112
4,Cortesia,ITA,28,49,36,2.0,-18.58,113
5,Kozamernik,SLO,27,56,53,1.69,-21.32,136
5,Vlasov,RUS,27,53,30,1.8,-23.64,110
6,Chinenyeze,FRA,23,67,45,1.35,-32.59,135
7,Bieniek,POL,22,30,46,1.69,-8.16,98
8,Kurkaev,RUS,21,34,29,1.4,-15.48,84
8,Mosca,ITA,21,34,36,1.5,-14.29,91
8,Isac,BRA,21,34,28,1.31,-15.66,83
8,Nowakowski,POL,21,34,29,1.75,-15.48,84
9,Krage,GER,20,53,14,1.54,-37.93,87
9,Pajenk,SLO,20,40,54,1.18,-17.54,114
9,Szwarc,CAN,20,34,32,1.33,-16.28,86
9,Van Berkel,CAN,20,38,24,1.43,-21.95,82
10,Čebulj,SLO,19,32,25,1.12,-17.11,76
10,Michieletto,ITA,19,15,18,1.27,7.69,52
10,M. Souza,BRA,19,39,32,1.46,-22.22,90
11,Mote,AUS,18,42,38,1.29,-24.49,98
11,Defalco,USA,18,26,13,1.2,-14.04,57
11,Facu,ARG,18,27,11,1.2,-16.07,56
11,Ramos,ARG,18,42,17,1.2,-31.17,77
12,Brizard,FRA,17,19,21,1.06,-3.51,57
12,Masoud,IRI,17,32,23,1.13,-20.83,72
12,Mikhaylov,RUS,17,29,20,1.21,-18.18,66
13,Mojarad,IRI,16,21,10,1.45,-10.64,47
13,Kovačević,SRB,16,28,18,1.6,-19.35,62
13,Parkinson,NED,16,37,22,1.23,-28.0,75
13,Vernon,CAN,16,26,13,1.07,-18.18,55
